wartosc wlasna: 19.7862,
wektor wlasny: 0.000316437 0.00944702 -0.118174 0.434087 -0.703662 0.528799 -0.150814 

l1 =   19.4524 
l2 =   19.7857 
l3 =   19.7862 
l4 =   19.7862 
l5 =   19.7862 
l6 =   19.7862 
l7 =   19.7862 
l8 =   19.7862 


wartosc wlasna: -0.712341,
wektor wlasny: 0.018107 -0.179062 0.554902 -0.605123 -0.0525201 0.489622 -0.2259 

l1 =  -0.0115399 
l2 =  -0.712339 
l3 =  -0.712341 
l4 =  -0.71234 
l5 =  -0.712341 
l6 =  -0.71234 
l7 =  -0.71234 
l8 =  -0.712341 


wartosc wlasna: -0.0133178,
wektor wlasny: 0.0861851 -0.458569 0.558077 0.213581 -0.353813 -0.409538 0.36375 

l1 =  -3.65162e-07 
l2 =  -0.0133162 
l3 =  -0.0133172 
l4 =  -0.0133172 
l5 =  -0.0133172 
l6 =  -0.0133172 
l7 =  -0.0133172 
l8 =  -0.0133172 


wartosc wlasna: -0.00033598,
wektor wlasny: -0.280883 0.647489 0.0788781 -0.353559 -0.40785 -0.122144 0.435172 

l1 =  7.89479e-07 
l2 =  -9.65864e-05 
l3 =  -0.000335531 
l4 =  -0.000335581 
l5 =  -0.000335581 
l6 =  -0.000335581 
l7 =  -0.000335581 
l8 =  -0.000335581 


wartosc wlasna: -7.10793e-06,
wektor wlasny: 0.591856 -0.257656 -0.44991 -0.362881 -0.143694 0.140693 0.45692 

l1 =  7.90467e-07 
l2 =  -1.93259e-07 
l3 =  -5.84796e-06 
l4 =  -6.54381e-06 
l5 =  -6.55741e-06 
l6 =  -6.55765e-06 
l7 =  -6.55765e-06 
l8 =  -6.55765e-06 


wartosc wlasna: 4.43579e-07,
wektor wlasny: -0.688672 -0.406036 -0.181407 0.0069974 0.170418 0.315487 0.446468 

l1 =  8.08443e-07 
l2 =  8.71736e-07 
l3 =  8.71798e-07 
l4 =  8.71798e-07 
l5 =  8.71798e-07 
l6 =  8.71798e-07 
l7 =  8.71798e-07 
l8 =  8.71798e-07 


wartosc wlasna: -4.02198e-07,
wektor wlasny: 0.297971 0.327213 0.353722 0.378209 0.401105 0.422698 0.443198 

l1 =  5.16186e-10 
l2 =  -1.79312e-08 
l3 =  -4.17823e-08 
l4 =  -5.25575e-08 
l5 =  -5.62148e-08 
l6 =  -5.73161e-08 
l7 =  -5.7635e-08 
l8 =  -5.77264e-08 


